]0;IPython: Textmining/famafTextMining2017(7, 11)
     u'programados',
     u'jesuita',
     u'nazis',
     u'spilimbergo',
     u'temido',
     u'impresa',
     u'contradictorias',
     u'salguero',
     u'conspicuos',
     u'mutuos',
     u'especializadas',
     u'intrigante',
     u'elevadora',
     u'hipot\xe9ticos',
     u'indirectos',
     u'conjuntos',
     u'enriquecedora',
     u'excesivos',
     u'proclive',
     u'manubens',
     u'exiguo',
     u'confiscatorio',
     u'parroquial',
     u'capaccioli',
     u'alimentada',
     u'lujoso',
     u'consensuados',
     u'locos',
     u'planetaria',
     u'c\xe1rnica',
     u'incansable',
     u'omiso',
     u'agradecida',
     u'proyectados',
     u'neuquino',
     u'encendido',
     u'envueltos',
     u'grosas',
     u'platense',
     u'espesa',
     u'memorable',
     u'descabellado',
     u'voluntarias',
     u'perforados',
     u'aut\xf3ctonos',
     u'cervantes',
     u'ansiosos',
     u'cruciales',
     u'concluyente',
     u'reprochable',
     u'novedosas',
     u'comunicacional',
     u'libias',
     u'encargadas',
     u'coincido',
     u'periglaciar',
     u'vasto',
     u'enrarecido',
     u'medidos',
     u'consumados',
     u'tribal',
     u'marr\xf3n',
     u'prostituidas',
     u'ultraconservador',
     u'reproductivos',
     u'intestinal',
     u'fascista',
     u'narco',
     u'miriam',
     u'polakoff',
     u'recuperados',
     u'hormonal',
     u'carcelaria',
     u'atribuidos',
     u'maligno',
     u'monol\xedtica',
     u'faltantes',
     u'electivo',
     u'sahaspe',
     u'grabado',
     u'tenue',
     u'd\xe9cimo',
     u'globalizado',
     u'globalizada',
     u'oval',
     u'genial',
     u'jurisdiccional',
     u'pulmonares',
     u'igualitarios',
     u'resistente',
     u'cotidianos',
     u'correctas',
     u'prioritarias',
     u'demandada',
     u'atribuida',
     u'antimisiles',
     u'permeables',
     u'textiles',
     u'subsidiaria',
     u'impredecibles',
     u'agregada',
     u'santiague\xf1o',
     u'arm\xf3nico',
     u'vastos',
     u'tupac',
     u'infinita',
     u'consternados',
     u'paraguayos',
     u'egresado',
     u'dirigencial',
     u'movidas',
     u'bienvenidos',
     u'b\xe1rbaro',
     u'b\xe1rbara',
     u'paulatino',
     u'demostrada',
     u'pedi\xe1trica',
     u'coparticipables',
     u'antigubernamentales',
     u'm\xe1rquez',
     u'chaque\xf1a',
     u'chaque\xf1o',
     u'condenadas',
     u'guardado',
     u'poblados',
     u'desbordados',
     u'desbordado',
     u'alexis',
     u'acelerada',
     u'civilizada',
     u'licenciado',
     u'diferida',
     u'\xf3sea',
     u'miserable',
     u'finos',
     u'met\xe1lica',
     u'met\xe1lico',
     u'operados',
     u'f\xe1ctico',
     u'mar\xedtimo',
     u'atencional',
     u'constructiva',
     u'cu\xe1ntica',
     u'kangoo',
     u'discreta',
     u'incorporada',
     u'seccionales',
     u'inhumanas',
     u'orientales',
     u'bermejo',
     u'aportada',
     u'solemne',
     u'educacional',
     u'antitabaco',
     u'trasandina',
     u'british',
     u'elcano',
     u'castrista',
     u'ignorante',
     u'exagerado',
     u'euf\xf3rico',
     u'disimulados',
     u'aplicables',
     u'caracter\xedstico',
     u'transitorios',
     u'logrados',
     u'atmosf\xe9rica',
     u'promovida',
     u'selectivo',
     u'presionada',
     u'silencioso',
     u'entendido',
     u'intransigente',
     u'simult\xe1neos',
     u'surcoreanas',
     u'cercado',
     u'inauguradas',
     u'-conformada',
     u'impresas',
     u'estipulado',
     u'dur\xedsimo',
     u'comprendidos',
     u'societaria',
     u'innecesarios',
     u'tendida',
     u'tendido',
     u'degrada',
     u'ocultas',
     u'rutinario',
     u'ofensivo',
     u'penosa',
     u'acertada',
     u'electrocutado',
     u'ruralista',
     u'serbio',
     u'cl\xednicos',
     u'reclamados',
     u'apasionado',
     u'calurosa',
     u'caluroso',
     u'f\xe9nix',
     u'brochero',
     u'frenada',
     u'prolija',
     u'bloqueada',
     u'irrefutable',
     u'cavazzon',
     u'alcanzadas',
     u'veterinarios',
     u'bonad\xedo',
     u'imperial',
     u'envuelta',
     u'irreconciliables',
     u'productora',
     u'industrializadas',
     u'id\xf3nea',
     u'garetto',
     u'aludido',
     u'irrepetible',
     u'rescatadas',
     u'fundido',
     u'subrogante',
     u'insistentes',
     u'gatica',
     u'golpista',
     u'hospitalario',
     u'adelantada',
     u'humanista',
     u'ejercida',
     u'jugoso',
     u'alcoholizado',
     u'habitada',
     u'destructiva',
     u'influenciados',
     u'siderales',
     u'desconocidos',
     u'astron\xf3mico',
     u'camuflado',
     u'ofensivas',
     u'invernadero',
     u'indicados',
     u'biom\xe9dica',
     u'insurgentes',
     u'desprovisto',
     u'card\xedacas',
     u'recorridas',
     u'plenas',
     u'c\xedvicos',
     u'fantasmas',
     u'abultada',
     u'inamovible',
     u'golpeados',
     u'rentadas',
     u'desproporcionada',
     u'desproporcionado',
     u'fundacional',
     u'consolidados',
     u'enf\xe1tico',
     u'evaluados',
     u'imaginario',
     u'patag\xf3nico',
     u'recogidas',
     u'corrupta',
     u'frescas',
     u'cre\xedbles',
     u'preelectoral',
     u'sudamericanas',
     u'preocupadas',
     u'migratorias',
     u'cr\xf3nicos',
     u'heterog\xe9neo',
     u'id\xe9nticos',
     u'desordenado',
     u'desordenada',
     u'linf\xe1tico',
     u'enfrentadas',
     u'sabia',
     u'sabio',
     u'molas',
     u'localizada',
     u'maduras',
     u'acertado',
     u'cop\xe9rnico',
     u'trabajadas',
     u'lama',
     u'precedido',
     u'exc\xe9ntrico',
     u'agudas',
     u'hispana',
     u'burocr\xe1ticos',
     u'auxiliares',
     u'tribales',
     u'm\xe1ximas',
     u'celestes',
     u'in\xfatiles',
     u'contrapuestos',
     u'exigible',
     u'gestacional',
     u'm\xedtico',
     u'badaro',
     u'r\xedgido',
     u'antonia',
     u'nutricional',
     u'laterales',
     u'l\xedquida',
     u'despejado',
     u'despejada',
     u'repentina',
     u's\xf3crates',
     u'gratificante',
     u'eternas',
     u'mirta',
     u'minucioso',
     u'minuciosa',
     u'gr\xe1fica',
     u'calculada',
     u'planchado',
     u'faustino',
     u'desagradable',
     u'populoso',
     u'cocido',
     u'gil',
     u'capturados',
     u'pagano',
     u'informados',
     u'equiparable',
     u'empleadas',
     u'balanceado',
     u'afectivo',
     u'afectiva',
     u'caribe\xf1os',
     u'cuantiosos',
     u'sonrientes',
     u'permeable',
     u'contradictorios',
     u'socioecon\xf3micas',
     u'parecidas',
     u'monta\xf1osa',
     u'adoptados',
     u'prematura',
     u'proporcionada',
     u'se\xf1alada',
     u'recolectada',
     u'nativas',
     u'perseguidos',
     u'crueles',
     u'crediticias',
     u'posicionados',
     u'ideado',
     u'colectoras',
     u'colapsado',
     u'terciarias',
     u'estelares',
     u'clandestina',
     u'demoradas',
     u'encaminada',
     u'liderados',
     u'angelina',
     u'agrario',
     u'certificada',
     u'aproximada',
     u'confrontativo',
     u'encumbrado',
     u'est\xe1tica',
     u'-todos',
     u'conyugal',
     u'pintado',
     u'pintada',
     u'aerocomercial',
     u'junior',
     u'honorario',
     u'pfening',
     u'discutible',
     u'moment\xe1nea',
     u'desaparecida',
     u'extractiva',
     u'rigurosas',
     u'pluralista',
     u'predominante',
     u'lilas',
     u'violatoria',
     u'aut\xf3ctonas',
     u'redonda',
     u'futbolero',
     u'incapaces',
     u'rodados',
     u'aludidos',
     u'letrada',
     u'naum',
     u'prendidas',
     u'agotada',
     u'dulces',
     u'rial',
     u'mutuas',
     u'ligera',
     u'ambiciosos',
     u'sostenidos',
     u'encubiertas',
     u'nobles',
     u'admirable',
     u'amenazada',
     u'corporativas',
     u'correntino',
     u'corn\xfa',
     u'evang\xe9licos',
     u'gallardo',
     u'incompleto',
     u'incompleta',
     u'combinada',
     u'ap\xf3crifas',
     u'destruidos',
     u'inigualable',
     u'tercerizadas',
     u'penoso',
     u'ansioso',
     u'creativa',
     u'expresadas',
     u'm\xe1gicas',
     u'ps\xedquico',
     u'feliciano',
     u'advertida',
     u'escolarizados',
     u'pacifista',
     u'buscada',
     u'inaugurales',
     u'lesionado',
     u'reflejada',
     u'dispersa',
     u'burocr\xe1tico',
     u'burocr\xe1tica',
     u'delasotistas',
     u'decretada',
     u'decretado',
     u'consumado',
     u'descentralizados',
     u'coordinados',
     u'vil',
     u'desamparados',
     u'cuidadosos',
     u'molecular',
     u'desafiante',
     u'denunciadas',
     u'abreviado',
     u'ayudados',
     u'b\xe9lica',
     u'progresivos',
     u'inherente',
     u'deheza',
     u'inspirada',
     u'comprendidas',
     u'venezolanos',
     u'estancadas',
     u'percibidos',
     u'sembrado',
     u'infame',
     u'mezquino',
     u'interinos',
     u'l\xf3gicas',
     u'compulsiva',
     u'sudoeste',
     u'amoroso',
     u'extremista',
     u'acompa\xf1adas',
     u'arriola',
     u'paul',
     u'contenidas',
     u'r\xe1pidas',
     u'angustiante',
     u'transitorias',
     u'solteras',
     u'infectado',
     u'planteados',
     u'libios',
     u's\xedsmico',
     u'pascal',
     u'contradictoria',
     u'surcoreana',
     u'dispersas',
     u'exento',
     u'eclesi\xe1sticas',
     u'inimaginable',
     u'depositado',
     u'depositada',
     u'aldo',
     u'psiqui\xe1trico',
     u'sutiles',
     u'operandi',
     u'dominado',
     u'dominada',
     u'hospitalaria',
     u'ilustrativos',
     u'cancer\xedgenos',
     u'brava',
     u'antikirchnerista',
     u'andino',
     u'lluvioso',
     u'impensado',
     u'impensada',
     u'leiva',
     u'hostil',
     u'consolidadas',
     u'misteriosa',
     u'tard\xedas',
     u'monumentales',
     u'program\xe1ticas',
     u'fraccionada',
     u'oriundos',
     u'av\xedcola',
     u'piqueteras',
     u'repletos',
     u'declaradas',
     u'conmemorativo',
     u'enredado',
     u'miserables',
     u'aliviado',
     u'inminentes',
     u'expansiva',
     u'personalizado',
     u'spedale',
     u'gaseosa',
     u'enganchados',
     u'respetuosos',
     u'desmentidas',
     u'ca\xf3tico',
     u'distanciados',
     u'intestinales',
     u'grotesco',
     u'intervinientes',
     u'gasistas',
     u'rebotados',
     u'avaladas',
     u'colocadores',
     u'ang\xe9lica',
     u'editoriales',
     u'c\xednico',
     u'casada',
     u'africano',
     u'hartos',
     u'asignadas',
     u'brusca',
     u'truchos',
     u'tab\xfa',
     u'extraoficial',
     u'frustradas',
     u'proporcionales',
     u'incumplida',
     u'compartidas',
     u'cuca',
     u'xiaobo',
     u'fehaciente',
     u'bolivianas',
     u'desplegadas',
     u'rogelio',
     u'paralizados',
     u'masculinos',
     u'veraniegos',
     u'mec\xe1nicas',
     u'colmadas',
     u'dominicano',
     u'nucleadas',
     u'neurol\xf3gico',
     u'neuropsiqui\xe1trico',
     u'reynoso',
     u'marcial',
     u'fabiola',
     u'deteriorados',
     u'despreciable',
     u'rec\xedproca',
     u'se\xf1aladas',
     u'respaldado',
     u'pronunciadas',
     u'intolerante',
     u'respaldada',
     u'independentista',
     u'discapacitado',
     u'roland',
     u'sesma',
     u'chi\xedtas',
     u'humillante',
     u'bonamico',
     u'doloso',
     u'mezclada',
     u'dolosa',
     u'infrahumanas',
     u'racistas',
     u'entra\xf1able',
     u'fracasada',
     u'pampeano',
     u'higi\xe9nico',
     u'domiciliada',
     u'ciudadanas',
     u'plantados',
     u'anticonceptivos',
     u'indocumentadas',
     u'irreparables',
     u'prolongadas',
     u'generacional',
     u'enfocada',
     u'fanta',
     u'medias',
     u'originario',
     u'cantado',
     u'edwin',
     u'gates',
     u'doctoral',
     u'extensivo',
     u'socialdem\xf3crata',
     u'fluida',
     u'saturados',
     u'farmac\xe9utico',
     u'casera',
     u'enfocados',
     u'modestos',
     u'acondicionados',
     u'h\xe9rcules',
     u'enojados',
     u'lecheros',
     u'invertidos',
     u'enteros',
     u'floja',
     u'donados',
     u'pluviales',
     u'letrados',
     u'desolador',
     u'h\xfangaro',
     u'conmovedora',
     u'alentada',
     u'restrictivo',
     u'asombrosos',
     u'suecos',
     u'realistas',
     u'erigido',
     u'nativa',
     u'enrolado',
     u'acentuado',
     u'imprevistos',
     u'meirelles',
     u'represivo',
     u'regresiva',
     u'desfavorables',
     u'candente',
     u'concursal',
     u'encumbrados',
     u'descontrolado',
     u'dable',
     u'kempa',
     u'qu\xedstica',
     u'mediocres',
     u'apaz',
     u'sobresalientes',
     u'resultantes',
     u'gordo',
     u'endocrinos',
     u'discriminatoria',
     u'saludables',
     u'for\xe1nea',
     u'cruenta',
     u'inmediatas',
     u'asumidos',
     u'tibia',
     u'curricular',
     u'delicados',
     u'atractiva',
     u'viables',
     u'geol\xf3gica',
     u'destruidas',
     u'satelitales',
     u'pen\xfaltimo',
     u'circunstancial',
     u'edisur',
     u'checa',
     u'estacionales',
     u'marcelino',
     u'generadoras',
     u'parapoliciales',
     u'tirolesa',
     u'originado',
     u'floral',
     u'permisiva',
     u'ecol\xf3gicas',
     u'\xe9tnicas',
     u'pactado',
     u'suplentes',
     u'consumido',
     u'sencillas',
     u'sunita',
     u'despedido',
     u'preciado',
     u'exentas',
     u'superador',
     u'filmadas',
     u't\xf3xicas',
     u'polaco',
     u'administrado',
     u'aguado',
     u'evacuados',
     u'paliativo',
     u'dificultoso',
     u'antigripales',
     u'lola',
     u'demogr\xe1ficas',
     u'angustiados',
     u'irrestricto',
     u'demandados',
     u'giaveno',
     u'entregadas',
     u'sustra\xeddo',
     u'editado',
     u'quemadas',
     u'representadas',
     u'beneficiarias',
     u'edilicio',
     u'catastral',
     u'anualizado',
     u'sacudida',
     u'sider\xfargica',
     u'notorias',
     u'considerables',
     u'postergado',
     u'cruzeiro',
     u'adversa',
     u'imprevisto',
     u'antinarc\xf3ticos',
     u'ingresados',
     u'iberia',
     u'subprime',
     u'h\xe1beas',
     u'poeta',
     u'terceras',
     u'sica',
     u'impulsados'],
 5: [u'accastello',
     u'c\xf3rdoba',
     u'schiaretti',
     u'cristina',
     u'cu\xe1ndo',
     u'uruguay',
     u'-\xbfc\xf3mo',
     u'ii',
     u'varios',
     u'qui\xe9nes',
     u'nicol\xe1s',
     u'ue',
     u'ojal\xe1',
     u'varias',
     u'\u201c',
     u'carlos',
     u'n\xe9stor'],
 6: [u'xvi',
     u'yanicelli',
     u'v\xe9lez',
     u'ong',
     u'226;&#8364;&#8220;\xbfc\xf3mo',
     u'poquito',
     u'\u2013\xbfc\xf3mo',
     u'che',
     u'195;&#8240;ste',
     u'nadia',
     u'turqu\xeda',
     u'unquillo',
     u'ad\xf3nde',
     u'lee',
     u'tamse',
     u'ypf',
     u'netanyahu',
     u'sergio',
     u'sumaj',
     u'aguad',
     u'angeloz',
     u'negri',
     u'neuqu\xe9n',
     u'pib',
     u'u$s',
     u'agulla',
     u'\u2013no',
     u'conformes',
     u'arg\xfcello',
     u'uribe',
     u'castro',
     u'quito',
     u'sa\xe1',
     u'carbonetti',
     u'-que'],
 7: [u'ciudades',
     u'plata',
     u'impuesto',
     u'valores',
     u'internet',
     u'docentes',
     u'l\xedder',
     u'papel',
     u'd\xe9cada',
     u'cruz',
     u'operaci\xf3n',
     u'an\xe1lisis',
     u'raz\xf3n',
     u'localidad',
     u'septiembre',
     u'direcci\xf3n',
     u'senador',
     u'tribunales',
     u'ciudadanos',
     u'abogado',
     u'estrategia',
     u'tasa',
     u'representantes',
     u'planes',
     u'anses',
     u'asociaci\xf3n',
     u'democracia',
     u'edificio',
     u'dirigente',
     u'edad',
     u'diputado',
     u'facultad',
     u'declaraci\xf3n',
     u'mandatario',
     u'chile',
     u'legislador',
     u'partidos',
     u'diferencias',
     u'crimen',
     u'naciones',
     u'acci\xf3n',
     u'protesta',
     u'fe',
     u'cifra',
     u'toneladas',
     u'producto',
     u'barrios',
     u'intendentes',
     u'luz',
     u'declaraciones',
     u'oferta',
     u'delitos',
     u'rosario',
     u'productores',
     u'd\xe9ficit',
     u'red',
     u'resultado',
     u'mesa',
     u'alimentos',
     u'fallo',
     u'intenci\xf3n',
     u'incremento',
     u'ni\xf1o',
     u'movimiento',
     u'temas',
     u'modelo',
     u'principio',
     u'gobiernos',
     u'avenida',
     u'vivienda',
     u'obstante',
     u'causas',
     u'ingreso',
     u'responsabilidad',
     u'v\xedctima',
     u'jornada',
     u'mitad',
     u'estudios',
     u'hombres',
     u'intereses',
     u'inter\xe9s',
     u'unc',
     u'grupos',
     u'noviembre',
     u'minutos',
     u'instituciones',
     u'gas',
     u'materia',
     u'viviendas',
