]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'recuperarse',
      u'prorrogar',
      u'desprestigiar',
      u'respetar\xe1n',
      u'dirigir',
      u'asista',
      u'demorar\xe1',
      u'existi\xf3',
      u'christian',
      u'transparentar',
      u'bloquearon',
      u'provocan',
      u'miro',
      u'propongo',
      u'proponga',
      u'mire',
      u'pactar',
      u'sonr\xede',
      u'conspira',
      u'relatar',
      u'interpuso',
      u'extendieron',
      u'mir\xe1',
      u'cantaron',
      u'mir\xf3',
      u'susan',
      u'tomarse',
      u'esperarse',
      u'aclaran',
      u'concluir\xe1',
      u'causado',
      u'taparon',
      u'declarara',
      u'encantar\xeda',
      u'terminen',
      u'salvaron',
      u'maniataron',
      u'duplicado',
      u'durar\xe1',
      u'edificar',
      u'aman',
      u'segu\xed',
      u'amar',
      u'complicaron',
      u'agredido',
      u'explicado',
      u'remontan',
      u'aprobando',
      u'oscila',
      u'se\xf1alar',
      u'sol\xe1',
      u'encabezaba',
      u'juzgan',
      u'oscil\xf3',
      u'cerraba',
      u'desarrollarse',
      u'sentirse',
      u'salimos',
      u'juntan',
      u'contrajeron',
      u'marcado',
      u'insist\xeda',
      u'acumulando',
      u'demos',
      u'evitar\xe1',
      u'd\xe1vila',
      u'vivir\xe1',
      u'liquida',
      u'predijo',
      u'arrasar',
      u'moverse',
      u'suelen',
      u'excluido',
      u'desbarat\xf3',
      u'luchando',
      u'sirvieron',
      u'cu\xe1nta',
      u'aniquilar',
      u'demuestren',
      u'resalta',
      u'produjera',
      u'actuando',
      u'aumentara',
      u'achacan',
      u'dirimir',
      u'consum\xeda',
      u'estrellarse',
      u'benefici\xf3',
      u'desconociendo',
      u'avanzar\xe1',
      u'reportar',
      u'aumentar\xe1',
      u'atacados',
      u'traerla',
      u'unen',
      u'gane',
      u'relocalizar',
      u'partieron',
      u'fustigar',
      u'firmar\xe1n',
      u'aplique',
      u'inferir',
      u'ironiz\xf3',
      u'gobernada',
      u'pesan',
      u'recomendado',
      u'mereci\xf3',
      u'incluyan',
      u'usarse',
      u'vol\xf3',
      u'invitar\xe1',
      u'sab\xe9s',
      u'asistir\xe1',
      u'cueste',
      u'extremar',
      u'villar',
      u'recibidos',
      u'allanaron',
      u'retrocedi\xf3',
      u'avalar\xe1',
      u'dejarse',
      u'apoye',
      u'acomodar',
      u'planteamos',
      u'demoler',
      u'demandar',
      u'demandan',
      u'instalan',
      u'saldr\xe1n',
      u'estemos',
      u'chulman',
      u'dispararle',
      u'transferido',
      u'graficar',
      u'informada',
      u'respetada',
      u'respetado',
      u'manipular',
      u'consagrar',
      u'retirar\xe1',
      u'quebr\xf3',
      u'caer\xe1',
      u'osvaldo',
      u'atribuyeron',
      u'corresponder\xeda',
      u'acompa\xf1amos',
      u'retirara',
      u'renunciado',
      u'conocida',
      u'cuidan',
      u'movilizaban',
      u'faltar',
      u'responda',
      u'rezaba',
      u'intentaban',
      u'estuvimos',
      u'signifique',
      u'intervienen',
      u'intervendr\xe1',
      u'abarcar',
      u'suspendieron',
      u'resultar\xe1',
      u'elevaron',
      u'condenaron',
      u'alinear',
      u'dimensionar',
      u'recorrer\xe1n',
      u'tardan',
      u'cometen',
      u'imaginan',
      u'iniciar\xe1n',
      u'incorporar\xe1',
      u'resiste',
      u'recibir\xedan',
      u'sintetiza',
      u'incluir\xe1n',
      u'ahond\xf3',
      u'sellar',
      u'sintetiz\xf3',
      u'devenir',
      u'resultando',
      u'tratar\xeda',
      u'trasladar\xe1n',
      u'gritaban',
      u'explorar',
      u'temblar',
      u'expedirse',
      u'sufrimos',
      u'vigo',
      u'percibiendo',
      u'aplicaba',
      u'ejecutando',
      u'adquieren',
      u'funcione',
      u'miren',
      u'prestar\xe1',
      u'empezando',
      u'transportaba',
      u'animaron',
      u'coparon',
      u'impactaron',
      u'adecuarse',
      u'reitera',
      u'producir\xeda',
      u'correrse',
      u'chocado',
      u'represente',
      u'financian',
      u'inscribe',
      u'represent\xf3',
      u'apuntar',
      u'alcanzar\xe1n',
      u'med\xeda',
      u'analizaban',
      u'dominan',
      u'formamos',
      u'duermen',
      u'cesar',
      u'concreta',
      u'conversando',
      u'evolucionando',
      u'figueroa',
      u'manejarse',
      u'sustituir',
      u'devolvi\xf3',
      u'suscita',
      u'alsina',
      u'alertar',
      u'alertan',
      u'lamar',
      u'herrera',
      u'detectamos',
      u'mantendr\xeda',
      u'suscit\xf3',
      u'top\xf3',
      u'apoyar\xe1n',
      u'eligen',
      u'contribuido',
      u'reprimir',
      u'perpetuarse',
      u'concentrar\xe1n',
      u'pescar',
      u'comprometen',
      u'comprometer',
      u'seducir',
      u'esconden',
      u'esconder',
      u'ofici\xf3',
      u'demandar\xe1n',
      u'abandonan',
      u'taravella',
      u'tild\xf3',
      u'invoc\xf3',
      u'refieren',
      u'halla',
      u'paraliz\xf3',
      u'pesa',
      u'liberan',
      u'interpelados',
      u'triunfar',
      u'hillman',
      u'efectuado',
      u'afectar\xeda',
      u'pes\xf3',
      u'despide',
      u'desactivar',
      u'distinguir',
      u'ves',
      u'vea',
      u'incurri\xf3',
      u'anotan',
      u'adhirieron',
      u'anotar',
      u'intervinieron',
      u'inscriben',
      u'querer',
      u'servido',
      u'subraya',
      u'incurrir',
      u'terminar\xeda',
      u'redistribuir',
      u'asegurando',
      u'publicarlos',
      u'suceden',
      u'emitir\xe1n',
      u'enfrentamos',
      u'se\xf1alaban',
      u'determinar\xe1n',
      u'adhiere',
      u'profundice',
      u'tiran',
      u'entregando',
      u'resid\xedan',
      u'aplicar\xe1n',
      u'transmitieron',
      u'arrancar\xe1',
      u'controlan',
      u'proclam\xf3',
      u'excluy\xf3',
      u'desarrollaba',
      u'sepan',
      u'coparticipa',
      u'proclama',
      u'homenajear',
      u'excluye',
      u'convocan',
      u'involucrando',
      u'instaurar',
      u'percibido',
      u'escuchamos',
      u'funcionar\xe1n',
      u'empiezan',
      u'rub\xe9n',
      u'est\xe1s',
      u'var\xedan',
      u'adherir',
      u'necesiten',
      u'produc\xeda',
      u'contara',
      u'convirtiera',
      u'solicitaba',
      u'convert\xeda',
      u'repercute',
      u'carolina',
      u'despiertan',
      u'corra',
      u'rob\xf3',
      u'apoder\xf3',
      u'recordemos',
      u'refiero',
      u'atentar',
      u'atentan',
      u'detallan',
      u'subsisten',
      u'estudiar\xe1n',
      u'acomoda',
      u'perseguido',
      u'dispondr\xe1n',
      u'damos',
      u'implementaron',
      u'trascendieron',
      u'apoderaron',
      u'decidir\xe1n',
      u'concretar\xe1',
      u'emitiendo',
      u'dijeran',
      u'abon\xf3',
      u'dictarse',
      u'ju\xe1rez',
      u'criado',
      u'participe',
      u'supimos',
      u'perder\xe1',
      u'cambiar\xeda',
      u'abona',
      u'despertaron',
      u'posterg\xf3',
      u'cosechar',
      u'apoyar\xe1',
      u'compartir\xe1n',
      u'atender\xe1n',
      u'aprovecharse',
      u'agotaron',
      u'conozco',
      u'distinguen',
      u'originan',
      u'adjudic\xf3',
      u'legitimar',
      u'mostraba',
      u'circularon',
      u'apretar',
      u'adjudica',
      u'desfilaron',
      u'fundament\xf3',
      u'duplicaron',
      u'cuantificar',
      u'mejoran',
      u'extender\xeda',
      u'fundamenta',
      u'impacta',
      u'consolidando',
      u'conoc\xedan',
      u'quisiera',
      u'dotar',
      u'observaron',
      u'parafraseando',
      u'imagin\xf3',
      u'metido',
      u'acude',
      u'consiga',
      u'rearmar',
      u'perciba',
      u'devolvieron',
      u'imagina',
      u'imagino',
      u'especulaba',
      u'notado',
      u'sugerido',
      u'ingresara',
      u'asaltan',
      u'convivir',
      u'determinen',
      u'asaltar',
      u'configuran',
      u'ingresar\xe1',
      u'apartar',
      u'posponer',
      u'liberar\xe1n',
      u'recuperaba',
      u'siguiera',
      u'predominan',
      u'imponerse',
      u'merecemos',
      u'prolonga',
      u'acatar',
      u'corresponda',
      u'investigados',
      u'ejecutaron',
      u'adoptaron',
      u'reclamen',
      u'pronunciarse',
      u'necesitar\xe1',
      u'suicidarse',
      u'conversar',
      u'cans\xf3',
      u'debilitar',
      u'celebraban',
      u'declaraba',
      u'superado',
      u'vendiendo',
      u'demand\xf3',
      u'salgan',
      u'santi',
      u'teniendo',
      u'votan',
      u'consistir\xe1',
      u'rasmussen',
      u'ubicaron',
      u'autorizar\xe1',
      u'acabaron',
      u'asociarse',
      u'resulte',
      u'reemplaza',
      u'le\xed',
      u'llame',
      u'tomemos',
      u'crezca',
      u'firme',
      u'reemplaz\xf3',
      u'pierdan',
      u'desplazado',
      u'leo',
      u'pasaban',
      u'traer\xeda',
      u'instalar\xeda',
      u'reproduce',
      u'pens\xe1bamos',
      u'insista',
      u'responsabilizar',
      u'gustaban',
      u'animar',
      u'animan',
      u'representando',
      u'proseguir\xe1',
      u'designe',
      u'contrastan',
      u'contrastar',
      u'prepararnos',
      u'viajar\xe1',
      u'esgrimi\xf3',
      u'egresan',
      u'comprendi\xf3',
      u'escuchen',
      u'david',
      u'adopte',
      u'adopta',
      u'depend\xeda',
      u'concluyeron',
      u'avanzaba',
      u'formaban',
      u'dejemos',
      u'permanecieron',
      u'escasean',
      u'alquila',
      u'abandonaron',
      u'emplea',
      u'repita',
      u'repito',
      u'demostrando',
      u'protagoniz\xf3',
      u'repet\xedan',
      u'devuelto',
      u'encerr\xf3',
      u'nieva',
      u'reparando',
      u'recabar',
      u'vuelvan',
      u'est\xe9n',
      u'montaron',
      u'par\xf3',
      u'verna',
      u'rechace',
      u'gritar',
      u'roza',
      u'aproxima',
      u'atraparon',
      u'finalizado',
      u'apelando',
      u'especulan',
      u'torturado',
      u'presentar\xe1n',
      u'habitar',
      u'quitarle',
      u'encontrar\xe1',
      u'roz\xf3',
      u'metiendo',
      u'conservan',
      u'transformarla',
      u'habitan',
      u'recordamos',
      u'golpear',
      u'dificulta',
      u'pagarles',
      u'ampl\xedan',
      u'decret\xf3',
      u'usadas',
      u'notando',
      u'utilizar\xe1n',
      u'asesinaron',
      u'incorporan',
      u'desista',
      u'retiraba',
      u'jugar\xe1n',
      u'volcaron',
      u'utilizaba',
      u'postulan',
      u'manifiestan',
      u'objet\xf3',
      u'computar',
      u'tolerar',
      u'corr\xeda',
      u'operaba',
      u'objeta',
      u'deducir',
      u'implementado',
      u'recoge',
      u'colaboren',
      u'trabajar\xe1',
      u'diferenciar',
      u'diferencian',
      u'rolando',
      u'compraba',
      u'sancionarse',
      u'reestructurar',
      u'seguimos',
      u'alimentaron',
      u'abordar\xe1n',
      u'comenzar\xeda',
      u'disfruta',
      u'prestando',
      u'binner',
      u'tomamos',
      u'stolbizer',
      u'renacer',
      u'promueven',
      u'reconoc\xeda',
      u'dividi\xf3',
      u'desatar',
      u'bailando',
      u'confirmara',
      u'dependa',
      u'despejar',
      u'arrastraba',
      u'comprobado',
      u'apropiarse',
      u'despedirse',
      u'resistieron',
      u'parec\xeda',
      u'secuestradas',
      u'encubrir',
      u'taiana',
      u'atrapados',
      u'jugado',
      u'agregarse',
      u'confirmen',
      u'causando',
      u'aplicara',
      u'gustan',
      u'torcer',
      u'colision\xf3',
      u'desplazando',
      u'anima',
      u'fijando',
      u'apross',
      u'circula',
      u'perpetrar',
      u'derrotar',
      u'circul\xf3',
      u'escrib\xeda',
      u'cubriendo',
      u'levantando',
      u'variado',
      u'indicaban',
      u'especifica',
      u't\xe9lam',
      u'gasificar',
      u'derivan',
      u'conmueven',
      u'responder\xe1',
      u'reforzar\xe1',
      u'enga\xf1ar',
      u'especific\xf3',
      u'dedicarse',
      u'promoviendo',
      u'organizarse',
      u'pregona',
      u'durmiendo',
      u'perjudique',
      u'agravarse',
      u'inund\xf3',
      u'inician',
      u'asistir\xe1n',
      u'estar\xeda',
      u'titul\xf3',
      u'inunda',
      u'satisface',
      u'desconf\xeda',
      u'padecido',
      u'recae',
      u'padeciendo',
      u'castigar',
      u'devolver\xeda',
      u'avizora',
      u'citan',
      u'jueguen',
      u'doblar',
      u'formularon',
      u'observamos',
      u'administrando',
      u'quisieran',
      u'protestaban',
      u'jug\xf3',
      u'tratamos',
      u'entrar\xe1n',
      u'fabi\xe1n',
      u'ejerc\xeda',
      u'enterado',
      u'creyeron',
      u'compartimos',
      u'sonar',
      u'ocurren',
      u'profundizar\xe1',
      u'aceptada',
      u'aceptado',
      u'emanar',
      u'matando',
      u'nombrarlo',
      u'comen',
      u'aprueban',
      u'obligar\xe1',
      u'acometer',
      u'moviliza',
      u'pongan',
      u'interrog\xf3',
      u'enamora',
      u'moviliz\xf3',
      u'disertaron',
      u'articula',
      u'derrib\xf3',
      u'medie',
      u'desborda',
      u'expresado',
      u'complementa',
      u'deber\xe1',
      u'librar',
      u'obten\xeda',
      u'pronunciar',
      u'resuelven',
      u'devaluar',
      u'expidi\xf3',
      u'har\xedan',
      u'optan',
      u'guardaba',
      u'calentarse',
      u'protest\xf3',
      u'mover',
      u'prepar\xf3',
      u'financiada',
      u'bloquear',
      u'financiado',
      u'hundi\xf3',
      u'complic\xf3',
      u'conecta',
      u'acumulan',
      u'acumular',
      u'impidiendo',
      u'inaugurado',
      u'gestion\xf3',
      u'comportarse',
      u'relucir',
      u'complica',
      u'subiendo',
      u'renunciando',
      u'generar\xe1n',
      u'clausur\xf3',
      u'gestiona',
      u'capta',
      u'funcionen',
      u'descargan',
      u'brinden',
      u'negaba',
      u'descargar',
      u'atendida',
      u'equipar\xf3',
      u'saldar',
      u'golpearon',
      u'acelera',
      u'comiendo',
      u'suger\xeda',
      u'bas\xf3',
      u'evaluar\xe1n',
      u'ocurrir\xe1',
      u'tra\xeddo',
      u'plantear\xe1',
      u'retirados',
      u'persista',
      u'cultivar',
      u'gestionan',
      u'recibiera',
      u'padecer',
      u'cre\xedan',
      u'atacando',
      u'separaron',
      u'apoyaba',
      u'dijera',
      u'cifr\xf3',
      u'miraban',
      u'hici\xe9ramos',
      u'despidi\xf3',
      u'reparte',
      u'beneficiado',
      u'procede',
      u'administr\xf3',
      u'recogieron',
      u'pis\xf3',
      u'patrullan',
      u'patrullar',
      u'llevarlas',
      u'poseer',
      u'pisa',
      u'dispusieron',
      u'equilibrar',
      u'imaginado',
      u'reorganizar',
      u'premiar',
      u'provocar\xeda',
      u'desplom\xf3',
      u'perfeccionar',
      u'viniera',
      u'cobrarse',
      u'usen',
      u'persuadir',
      u'discutir\xe1',
      u'barack',
      u'negociaron',
      u'tocaba',
      u'reabrir\xe1',
      u'confluyen',
      u'pusimos',
      u'adquiera',
      u'lieberman',
      u'agradecer',
      u'ocultado',
      u'leyendo',
      u'asust\xf3',
      u'renegociar',
      u'construimos',
      u'analizado',
      u'analizada',
      u'contratan',
      u'cayendo',
      u'ubicar\xe1',
      u'asusta',
      u'expandirse',
      u'perfila',
      u'nutren',
      u'sobrepasar',
      u'refirieron',
      u'confiamos',
      u'rescat\xf3',
      u'remontar',
      u'alcanzados',
      u'trajeron',
      u'rescata',
      u'efect\xfaa',
      u'suponer',
      u'efect\xfae',
      u'recuperar\xe1',
      u'passerini',
      u'preguntaban',
      u'subyace',
      u'deplor\xf3',
      u'evoluciona',
      u'propon\xeda',
      u'repartiendo',
      u'incautaron',
      u'escribiendo',
